"Step","Rank","Category","Operation","# Occurrences","Total Time (us)","Avg. time (us)","Total self time (us)","Avg. self time (us)","Total self time (%)","Cumulative total self time (%)","Normalized FLOP Rate (GFLOP/s)","Model FLOP Rate (GFLOP/s)","Memory BW (GiB/s)","HBM BW (GiB/s)","SHM/L1 BW (GiB/s)","Operational Intensity (FLOP/Byte)","HBM Operational Intensity (FLOP/Byte)","SHM/L1 Operational Intensity (FLOP/Byte)","Bottleneck Operational Intensity (FLOP/Byte)","Bound by","Total Time per core (us)","Total Time (%)","Optimal FLOP Rate (GFLOP/s)","Roofline efficiency (%)","FLOP Rate / Peak (%)","Max memory BW utilization (among supported memories) (%)","Include Infeed/Outfeed","Program ID","Source Info"
"Total","10.0","custom-call","triangular-solve","6366.0","14834.48","2.3302670436694943","14834.48","2.3302670436694943","0.005602448336482538","0.06982601344653239","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Unknown","14834.48","0.0056024483364825375","0.0","0.0","0.0","0.0","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","11.0","loop fusion","loop_gather_fusion","2122.0","14695.121","6.925127709707822","14695.121","6.925127709707822","0.005549817465853849","0.07537583091238624","9.005898896647398","9.005898896647398","0.06630087538195054","0.06630087538195054","0.0","126.50507099391481","126.50507099391481","0.0","126.50507099391481","HBM","14695.121","0.005549817465853849","196740.68640973634","4.577547766551715e-05","2.8877144540508355e-05","4.577547766551715e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","12.0","custom-call","triangular-solve.6","6366.0","14555.926","2.286510524662268","14555.926","2.286510524662268","0.00549724853211322","0.08087307944449947","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Unknown","14555.926","0.0054972485321132195","0.0","0.0","0.0","0.0","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","13.0","input fusion","input_concatenate_fusion.5","877.0","13733.426","15.659550741163056","13733.426","15.659550741163056","0.005186619931936006","0.08605969937643547","15.021376020812287","15.021376020812287","0.01189462699165925","0.01189462699165925","0.0","1176.14","1176.14","0.0","1176.14","Compute","13733.426","0.005186619931936005","311869.44","4.8165591411624965e-05","4.8165591411624965e-05","8.212293262489607e-06","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:440:14
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:452:12
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:461:11
/home/user/git/DISCO-EB/src/discoeb/background.py:237:82
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:440</div>"
"Total","14.0","input fusion","input_concatenate_fusion.3","2122.0","13131.891","6.188450047125353","13131.891","6.188450047125353","0.004959441846820381","0.09101914122325586","10.056960874865624","10.056960874865624","0.061551912048586496","0.061551912048586496","0.0","152.1687041564792","152.1687041564792","0.0","152.1687041564792","HBM","13131.891","0.004959441846820381","236652.76870415648","4.249669644659005e-05","3.2247343230762285e-05","4.249669644659005e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","15.0","input fusion","input_concatenate_fusion.1","2122.0","13124.576","6.185002827521206","13124.576","6.185002827521206","0.00495667923501455","0.09597582045827041","10.062566135469824","10.062566135469824","0.06158621808915004","0.06158621808915004","0.0","152.1687041564792","152.1687041564792","0.0","152.1687041564792","HBM","13124.576","0.00495667923501455","236652.7687041565","4.252038203723364e-05","3.2265316330672936e-05","4.252038203723364e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","16.0","loop fusion","loop_add_select_subtract_fusion","2122.0","10151.251","4.783812912346843","10151.251","4.783812912346843","0.003833761566173314","0.09980958202444372","6.90808788000612","6.90808788000612","0.08410265192342378","0.08410265192342378","0.0","76.49768518518519","76.49768518518519","0.0","76.49768518518519","HBM","10151.251","0.0038337615661733137","118969.20000000001","5.806618755111507e-05","2.2150576472020215e-05","5.806618755111507e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","17.0","loop fusion","loop_add_fusion.14","2122.0","9189.388","4.330531573986805","9189.388","4.330531573986805","0.0034705005847116047","0.10328008260915532","6.555315326766048","6.555315326766048","0.07053956292775611","0.07053956292775611","0.0","86.54878048780488","86.54878048780488","0.0","86.54878048780488","HBM","9189.388","0.003470500584711604","134600.66341463418","4.870195406520809e-05","2.101942186693909e-05","4.870195406520809e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","18.0","loop fusion","loop_add_fusion.13","2122.0","9189.232","4.330458058435438","9189.232","4.330458058435438","0.0034704416691351573","0.10675052427829047","6.555426612365429","6.555426612365429","0.07054076043499248","0.07054076043499248","0.0","86.54878048780488","86.54878048780488","0.0","86.54878048780488","HBM","9189.232","0.003470441669135157","134600.66341463415","4.870278084864703e-05","2.1019778700873768e-05","4.870278084864703e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","19.0","loop fusion","loop_gather_fusion.3","2122.0","8347.098","3.9335994344957586","8347.098","3.9335994344957586","0.003152398014932557","0.10990292229322303","6.674294227766345","6.674294227766345","0.06558277157205182","0.06558277157205182","0.0","94.7797833935018","94.7797833935018","0.0","94.7797833935018","HBM","8347.098","0.0031523980149325568","147401.519133574","4.5279684137570906e-05","2.1400924142379404e-05","4.5279684137570906e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","20.0","input fusion","loop_divide_select_fusion","2122.0","6492.929","3.059815739868049","6492.929","3.059815739868049","0.0024521452234894134","0.11235506751671244","9.07963170396596","9.07963170396596","0.05113451457117729","0.05113451457117729","0.0","165.36904761904762","165.36904761904762","0.0","165.36904761904762","HBM","6492.929","0.002452145223489413","257181.94285714286","3.530431259324234e-05","2.91135665744164e-05","3.530431259324234e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:487:28
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:492:33
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:379:12
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:487</div>"
"Total","21.0","input fusion","loop_minimum_select_fusion","2122.0","5743.545","2.7066658812441093","5743.545","2.7066658812441093","0.0021691299007961587","0.1145241974175086","3.622168538768304","3.622168538768304","0.024774105232926922","0.024774105232926922","0.0","136.16666666666666","136.16666666666666","0.0","136.16666666666666","HBM","5743.545","0.0021691299007961583","211766.4","1.710454793002244e-05","1.161437471644642e-05","1.710454793002244e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34:17
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:40
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:15
/home/user/git/DISCO-EB/src/discoeb/background.py:166:43
/home/user/git/DISCO-EB/src/discoeb/background.py:233:12
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34</div>"
"Total","22.0","while","while.327","2999.0","5693.119","1.8983391130376792","5693.119","1.8983391130376792","0.0021500858183736223","0.11667428323588223","640.2375590603323","640.2375590603323","2.9126840865878254","0.22027878640355966","0.0","204.7141654034024","2706.877505567929","0.0","204.7141654034024","Compute","5693.119","0.002150085818373622","311869.44","0.0020529025192732326","0.0020529025192732326","0.000152084970358452","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","23.0","loop fusion","loop_select_fusion.12","877.0","5558.792","6.338417331812999","5558.792","6.338417331812999","0.0020993553527493005","0.11877363858863153","0.7099564077950749","0.7099564077950749","0.002350927749590989","0.002350927749590989","0.0","281.25","281.25","0.0","281.25","Compute","5558.792","0.0020993553527493","311869.44","2.2764539154431896e-06","2.2764539154431896e-06","1.62312850433259e-06","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34:17
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:40
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:15
/home/user/git/DISCO-EB/src/discoeb/background.py:166:43
/home/user/git/DISCO-EB/src/discoeb/background.py:233:12
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34</div>"
"Total","24.0","loop fusion","loop_add_fusion.15","2122.0","5396.023","2.5428949104618286","5396.023","2.5428949104618286","0.002037883369014048","0.12081152195764558","2.8703506267486256","2.8703506267486256","0.0791089223897218","0.0791089223897218","0.0","33.791666666666664","33.791666666666664","0.0","33.791666666666664","HBM","5396.023","0.002037883369014048","52552.8","5.4618414751423816e-05","9.203693143992003e-06","5.4618414751423816e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","25.0","custom-call","lu_pivots_to_permutation.24","2122.0","4849.326","2.2852620169651274","4849.326","2.2852620169651274","0.0018314156196753456","0.12264293757732092","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Unknown","4849.326","0.0018314156196753454","0.0","0.0","0.0","0.0","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","26.0","loop fusion","loop_and_fusion","2999.0","4750.206","1.5839299766588864","4750.206","1.5839299766588864","0.0017939815687944148","0.12443691914611534","0.005682069367096922","0.005682069367096922","0.014699554089190131","0.014699554089190131","0.0","0.36","0.36","0.0","0.36","HBM","4750.206","0.0017939815687944148","559.8720000000001","1.0148872183457864e-05","1.8219384903813985e-08","1.0148872183457864e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","27.0","loop fusion","loop_gather_fusion.1","2122.0","4312.053","2.0320702167766256","4312.053","2.0320702167766256","0.0016285069754163636","0.1260654261215317","1.5496511754377786","1.5496511754377786","0.06416370820738204","0.06416370820738204","0.0","22.492857142857144","22.492857142857144","0.0","22.492857142857144","HBM","4312.053","0.0016285069754163634","34980.89142857143","4.42999338253589e-05","4.96890998822385e-06","4.42999338253589e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","28.0","loop fusion","loop_select_fusion.10","2122.0","3508.741","1.6535065975494816","3508.741","1.6535065975494816","0.0013251249911421282","0.12739055111267383","0.018143259932836307","0.018143259932836307","0.08335965592599702","0.08335965592599702","0.0","0.20270270270270271","0.20270270270270271","0.0","0.20270270270270271","HBM","3508.741","0.001325124991142128","315.2432432432432","5.7553207948812015e-05","5.817581848621111e-08","5.7553207948812015e-05","True","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:185:21
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:185</div>"
